Dateityp;Value of the individual setting;[1]
hue_min;16;[1]
hue_max;43;[1]
saturation_min;150;[1]
saturation_max;236;[1]
value_min;90;[1]
value_max;255;[1]
erosion_iterations;1;[1]
dilation_iterations;1;[1]
opening_iteration;2;[1]
closing_iteration;4;[1]
morph_iteration;7;[1]
erosion_kernel_size;1;[1]
dilation_kernel_size;1;[1]
opening_kernel_size;3;[1]
closing_kernel_size;1;[1]
morph_kernel_size;5;[1]
gaussian_kernel_size;7;[1]
bilateral_kernel_size;1;[1]
gaussian_sigma;0.800000;[1]
bilateral_sigma_color;0.000000;[1]
bilateral_sigma_spatial;0.000000;[1]
Erode_Active;0;[1]
Dilate_Active;0;[1]
Morph_Active;0;[1]
Bilateral_Active;0;[1]
Object_size_min;0;[1]
Object_size_max;9412;[1]
